vrefdes,vpin,refdes,pin
VCOMP0,0,U22,6
VCOMP0,1,U22,7
VCOMP0,2,U22,8
VCOMP0,3,U22,9
VCOMP0,4,U22,10
VCOMP0,5,U22,1
VCOMP1,0,J8,2
VCOMP1,1,J8,1
VCOMP2,0,U24,6
VCOMP2,1,U24,7
VCOMP2,2,U24,8
VCOMP2,3,U24,9
VCOMP2,4,U24,10
VCOMP2,5,U24,1
VCOMP3,0,J13,2
VCOMP3,1,J13,1
VCOMP4,0,U20,6
VCOMP4,1,U20,7
VCOMP4,2,U20,8
VCOMP4,3,U20,9
VCOMP4,4,U20,10
VCOMP4,5,U20,1
VCOMP5,0,J16,2
VCOMP5,1,J16,1
VCOMP6,0,U18,10
VCOMP6,1,U18,9
VCOMP6,2,U18,8
VCOMP6,3,U18,7
VCOMP6,4,U18,6
VCOMP6,5,U18,1
VCOMP7,0,J20,3
VCOMP7,1,J20,1
VCOMP8,0,R33,2
VCOMP8,1,U11,21
VCOMP8,2,U11,10
VCOMP8,3,U11,15
VCOMP8,4,U11,13
VCOMP8,5,U11,11
VCOMP9,0,J7,2
VCOMP9,1,J7,1
VCOMP10,0,J11,2
VCOMP10,1,J11,1
VCOMP11,0,J1,2
VCOMP11,1,J1,1
VCOMP12,0,Q1,D
VCOMP12,1,J1,1
VCOMP13,0,J17,2
VCOMP13,1,J17,1
VCOMP14,0,J18,2
VCOMP14,1,J18,1
VCOMP15,0,Q2,D
VCOMP15,1,J1,1
VCOMP16,0,U8,1
VCOMP16,1,U8,2
VCOMP16,2,U8,3
VCOMP16,3,U8,21
VCOMP16,4,U8,10
VCOMP16,5,U8,15
VCOMP16,6,U8,13
VCOMP16,7,U8,11
VCOMP17,0,U6,31
VCOMP17,1,U6,27
VCOMP17,2,U6,19
VCOMP17,3,U6,18
VCOMP17,4,U6,17
VCOMP17,5,U6,16
VCOMP17,6,U6,15
VCOMP17,7,U6,14
VCOMP17,8,U6,13
VCOMP17,9,U6,31_3
VCOMP17,10,U6,31_2
VCOMP17,11,U6,31_1
VCOMP17,12,U6,29
VCOMP17,13,U6,23
VCOMP17,14,U6,21
VCOMP17,15,U6,8
VCOMP17,16,U6,7
VCOMP17,17,U6,6
VCOMP17,18,U6,5
VCOMP17,19,U6,2
VCOMP17,20,U6,29_8
VCOMP17,21,U6,29_7
VCOMP17,22,U6,29_6
VCOMP17,23,U6,29_5
VCOMP17,24,U6,29_4
VCOMP17,25,U6,29_3
VCOMP17,26,U6,29_2
VCOMP17,27,U6,29_1
VCOMP18,0,Q3,D
VCOMP18,1,J1,1
VCOMP19,0,Q4,D
VCOMP19,1,J1,1
VCOMP20,0,U11,1
VCOMP20,1,U11,2
VCOMP20,2,U11,3
VCOMP20,3,U11,21
VCOMP20,4,U11,10
VCOMP20,5,U11,15
VCOMP20,6,U11,13
VCOMP20,7,U11,11
VCOMP21,0,R19,2
VCOMP21,1,U8,21
VCOMP21,2,U8,10
VCOMP21,3,U8,15
VCOMP21,4,U8,13
VCOMP21,5,U8,11
VCOMP22,0,U22,11
VCOMP22,1,U22,1
VCOMP23,0,U24,11
VCOMP23,1,U24,1
VCOMP24,0,U18,11
VCOMP24,1,U18,1
VCOMP25,0,U20,11
VCOMP25,1,U20,1
VCOMP26,0,R7,2
VCOMP26,1,J6,1
VCOMP27,0,J6,2
VCOMP27,1,J6,1
VCOMP28,0,R9,2
VCOMP28,1,J12,1
VCOMP29,0,J12,2
VCOMP29,1,J12,1
VCOMP30,0,F2,2
VCOMP30,1,F2,1
VCOMP30,2,U5,6
VCOMP30,3,U5,7
VCOMP30,4,U5,4
VCOMP31,0,R9,1
VCOMP31,1,U5,6
VCOMP31,2,U5,7
VCOMP31,3,U5,4
VCOMP32,0,F1,1
VCOMP32,1,F1,2
VCOMP32,2,U3,6
VCOMP32,3,U3,7
VCOMP32,4,U3,4
VCOMP33,0,R7,1
VCOMP33,1,U3,6
VCOMP33,2,U3,7
VCOMP33,3,U3,4
VCOMP34,0,Q3,S
VCOMP34,1,J1,1
VCOMP35,0,F1,4
VCOMP35,1,F1,3
VCOMP35,2,J1,1
VCOMP36,0,Q4,S
VCOMP36,1,J1,1
VCOMP37,0,F2,3
VCOMP37,1,F2,4
VCOMP37,2,J1,1
VCOMP38,0,U6,30
VCOMP38,1,U6,22
VCOMP38,2,U6,12
VCOMP38,3,U6,11
VCOMP38,4,U6,10
VCOMP38,5,U6,9
VCOMP38,6,U6,4
VCOMP38,7,U6,30_6
VCOMP38,8,U6,30_5
VCOMP38,9,U6,30_4
VCOMP38,10,U6,30_3
VCOMP38,11,U6,30_2
VCOMP38,12,U6,30_1
VCOMP38,13,U6,29
VCOMP38,14,U6,23
VCOMP38,15,U6,21
VCOMP38,16,U6,8
VCOMP38,17,U6,7
VCOMP38,18,U6,6
VCOMP38,19,U6,5
VCOMP38,20,U6,2
VCOMP38,21,U6,29_8
VCOMP38,22,U6,29_7
VCOMP38,23,U6,29_6
VCOMP38,24,U6,29_5
VCOMP38,25,U6,29_4
VCOMP38,26,U6,29_3
VCOMP38,27,U6,29_2
VCOMP38,28,U6,29_1
VCOMP39,0,L1,1
VCOMP39,1,J1,1
VCOMP40,0,L1,2
VCOMP40,1,J1,1
VCOMP41,0,R12,1
VCOMP41,1,J1,1
VCOMP42,0,R12,2
VCOMP42,1,J1,1
VCOMP43,0,U23,6
VCOMP43,1,U23,2
VCOMP44,0,U26,6
VCOMP44,1,U26,2
VCOMP45,0,U25,6
VCOMP45,1,U25,2
VCOMP46,0,U10,2
VCOMP46,1,U10,1
VCOMP46,2,U10,6
VCOMP46,3,U10,3
VCOMP47,0,U27,6
VCOMP47,1,U27,2
VCOMP48,0,U26,1
VCOMP48,1,U26,2
VCOMP49,0,J9,2
VCOMP49,1,J9,1
VCOMP50,0,U23,1
VCOMP50,1,U23,2
VCOMP51,0,J4,2
VCOMP51,1,J4,1
VCOMP52,0,U25,1
VCOMP52,1,U25,2
VCOMP53,0,J15,2
VCOMP53,1,J15,1
VCOMP54,0,U27,1
VCOMP54,1,U27,2
VCOMP55,0,J14,V
VCOMP55,1,J14,G
VCOMP55,2,J14,G_B2
VCOMP55,3,J14,G_A1
VCOMP55,4,J14,G_A2
VCOMP55,5,J14,G_B1
VCOMP55,6,J14,S1
VCOMP55,7,J14,S2
VCOMP56,0,U19,1
VCOMP56,1,U19,2
VCOMP57,0,J19,2
VCOMP57,1,J19,1
VCOMP58,0,J21,2
VCOMP58,1,J21,1
VCOMP59,0,U10,4
VCOMP59,1,U10,6
VCOMP59,2,U10,3
VCOMP60,0,MD1,2
VCOMP60,1,MD1,pdna_pin_39_1
VCOMP60,2,MD1,pdna_pin_39_2
VCOMP60,3,MD1,pdna_pin_39_3
VCOMP60,4,MD1,pdna_pin_39_4
VCOMP60,5,MD1,pdna_pin_39_5
VCOMP60,6,MD1,pdna_pin_39_6
VCOMP60,7,MD1,pdna_pin_39_7
VCOMP60,8,MD1,pdna_pin_39_8
VCOMP60,9,MD1,pdna_pin_39_9
VCOMP60,10,MD1,15
VCOMP60,11,MD1,38
VCOMP60,12,MD1,1
VCOMP61,0,U15,14
VCOMP61,1,U15,1
VCOMP61,2,U15,4
VCOMP61,3,U15,7
VCOMP61,4,U15,13
VCOMP61,5,U15,10
VCOMP62,0,U16,14
VCOMP62,1,U16,1
VCOMP62,2,U16,4
VCOMP62,3,U16,7
VCOMP62,4,U16,13
VCOMP62,5,U16,10
VCOMP63,0,U14,16
VCOMP63,1,U14,3
VCOMP63,2,U14,2
VCOMP63,3,U14,1
VCOMP63,4,U14,8
VCOMP64,0,U13,16
VCOMP64,1,U13,1
VCOMP65,0,U19,6
VCOMP65,1,U19,2
VCOMP66,0,L2,2
VCOMP66,1,J1,1
VCOMP67,0,R19,1
VCOMP67,1,J1,1
VCOMP68,0,U8,20
VCOMP68,1,U8,19
VCOMP68,2,U8,18
VCOMP68,3,U8,21
VCOMP68,4,U8,10
VCOMP68,5,U8,15
VCOMP68,6,U8,13
VCOMP68,7,U8,11
VCOMP69,0,L2,1
VCOMP69,1,J1,1
VCOMP70,0,U11,20
VCOMP70,1,U11,19
VCOMP70,2,U11,18
VCOMP70,3,U11,21
VCOMP70,4,U11,10
VCOMP70,5,U11,15
VCOMP70,6,U11,13
VCOMP70,7,U11,11
VCOMP71,0,L3,1
VCOMP71,1,J1,1
VCOMP72,0,L3,2
VCOMP72,1,J1,1
VCOMP73,0,R33,1
VCOMP73,1,J1,1
VCOMP74,0,U10,5
VCOMP74,1,U10,6
VCOMP74,2,U10,3
VCOMP75,0,C41,1
VCOMP75,1,U10,6
VCOMP75,2,U10,3
