refdes,pin,voltage,current,rpin
VCOMP0,VCOMP0-0,12.0151,0.1,0
VCOMP0,VCOMP0-1,12.0151,0.1,0
VCOMP0,VCOMP0-2,12.0151,0.1,0
VCOMP0,VCOMP0-3,12.0151,0.1,0
VCOMP0,VCOMP0-4,12.0151,0.1,0
VCOMP0,VCOMP0-5,0.0155973,-0.5,0
VCOMP2,VCOMP2-0,12.0151,0.1,0
VCOMP2,VCOMP2-1,12.0151,0.1,0
VCOMP2,VCOMP2-2,12.0151,0.1,0
VCOMP2,VCOMP2-3,12.0151,0.1,0
VCOMP2,VCOMP2-4,12.0151,0.1,0
VCOMP2,VCOMP2-5,0.0155815,-0.5,0
VCOMP4,VCOMP4-0,12.0133,0.2,0
VCOMP4,VCOMP4-1,12.0133,0.2,0
VCOMP4,VCOMP4-2,12.0133,0.2,0
VCOMP4,VCOMP4-3,12.0133,0.2,0
VCOMP4,VCOMP4-4,12.0133,0.2,0
VCOMP4,VCOMP4-5,0.0142922,-1,0
VCOMP6,VCOMP6-0,12.0133,0.2,0
VCOMP6,VCOMP6-1,12.0133,0.2,0
VCOMP6,VCOMP6-2,12.0133,0.2,0
VCOMP6,VCOMP6-3,12.0133,0.2,0
VCOMP6,VCOMP6-4,12.0133,0.2,0
VCOMP6,VCOMP6-5,0.0143337,-1,0
VCOMP8,VCOMP8-0,7.40636,6,0
VCOMP8,VCOMP8-1,0.0123648,-1.2,0
VCOMP8,VCOMP8-2,0.0123648,-1.2,0
VCOMP8,VCOMP8-3,0.0123648,-1.2,0
VCOMP8,VCOMP8-4,0.0123648,-1.2,0
VCOMP8,VCOMP8-5,0.0123648,-1.2,0
VCOMP11,VCOMP11-0,25.068,132,0
VCOMP11,VCOMP11-1,0,-132,0
VCOMP15,VCOMP15-0,25.083,117,0
VCOMP15,VCOMP15-1,0,-117,0
VCOMP21,VCOMP21-0,12.0106,3,0
VCOMP21,VCOMP21-1,0.013615,-0.6,0
VCOMP21,VCOMP21-2,0.013615,-0.6,0
VCOMP21,VCOMP21-3,0.013615,-0.6,0
VCOMP21,VCOMP21-4,0.013615,-0.6,0
VCOMP21,VCOMP21-5,0.013615,-0.6,0
VCOMP26,VCOMP26-0,25.1658,50,0
VCOMP26,VCOMP26-1,0.0158017,-50,0
VCOMP28,VCOMP28-0,25.1658,50,0
VCOMP28,VCOMP28-1,0.0157825,-50,0
VCOMP30,VCOMP30-0,25.1664,25,0
VCOMP30,VCOMP30-1,25.1664,25,0
VCOMP30,VCOMP30-2,0.0164264,-16.6667,0
VCOMP30,VCOMP30-3,0.0164264,-16.6667,0
VCOMP30,VCOMP30-4,0.0164264,-16.6667,0
VCOMP32,VCOMP32-0,25.1661,25,0
VCOMP32,VCOMP32-1,25.1661,25,0
VCOMP32,VCOMP32-2,0.0160715,-16.6667,0
VCOMP32,VCOMP32-3,0.0160715,-16.6667,0
VCOMP32,VCOMP32-4,0.0160715,-16.6667,0
VCOMP34,VCOMP34-0,25.15,50,0
VCOMP34,VCOMP34-1,0,-50,0
VCOMP36,VCOMP36-0,25.15,50,0
VCOMP36,VCOMP36-1,0,-50,0
VCOMP38,VCOMP38-0,5.003,0.769231,0
VCOMP38,VCOMP38-1,5.003,0.769231,0
VCOMP38,VCOMP38-2,5.003,0.769231,0
VCOMP38,VCOMP38-3,5.003,0.769231,0
VCOMP38,VCOMP38-4,5.003,0.769231,0
VCOMP38,VCOMP38-5,5.003,0.769231,0
VCOMP38,VCOMP38-6,5.003,0.769231,0
VCOMP38,VCOMP38-7,5.003,0.769231,0
VCOMP38,VCOMP38-8,5.003,0.769231,0
VCOMP38,VCOMP38-9,5.003,0.769231,0
VCOMP38,VCOMP38-10,5.003,0.769231,0
VCOMP38,VCOMP38-11,5.003,0.769231,0
VCOMP38,VCOMP38-12,5.003,0.769231,0
VCOMP38,VCOMP38-13,0.0130034,-0.625,0
VCOMP38,VCOMP38-14,0.0130034,-0.625,0
VCOMP38,VCOMP38-15,0.0130034,-0.625,0
VCOMP38,VCOMP38-16,0.0130034,-0.625,0
VCOMP38,VCOMP38-17,0.0130034,-0.625,0
VCOMP38,VCOMP38-18,0.0130034,-0.625,0
VCOMP38,VCOMP38-19,0.0130034,-0.625,0
VCOMP38,VCOMP38-20,0.0130034,-0.625,0
VCOMP38,VCOMP38-21,0.0130034,-0.625,0
VCOMP38,VCOMP38-22,0.0130034,-0.625,0
VCOMP38,VCOMP38-23,0.0130034,-0.625,0
VCOMP38,VCOMP38-24,0.0130034,-0.625,0
VCOMP38,VCOMP38-25,0.0130034,-0.625,0
VCOMP38,VCOMP38-26,0.0130034,-0.625,0
VCOMP38,VCOMP38-27,0.0130034,-0.625,0
VCOMP38,VCOMP38-28,0.0130034,-0.625,0
VCOMP40,VCOMP40-0,4.99,10,0
VCOMP40,VCOMP40-1,0,-10,0
VCOMP42,VCOMP42-0,4.9905,9.5,0
VCOMP42,VCOMP42-1,0,-9.5,0
VCOMP48,VCOMP48-0,5.01298,1,0
VCOMP48,VCOMP48-1,0.0139814,-1,0
VCOMP50,VCOMP50-0,5.01311,1,0
VCOMP50,VCOMP50-1,0.0141082,-1,0
VCOMP52,VCOMP52-0,5.0126,3,0
VCOMP52,VCOMP52-1,0.0156004,-3,0
VCOMP54,VCOMP54-0,5.01145,3,0
VCOMP54,VCOMP54-1,0.0144498,-3,0
VCOMP56,VCOMP56-0,3.31362,1,0
VCOMP56,VCOMP56-1,0.0146156,-1,0
VCOMP59,VCOMP59-0,3.31419,1.9,0
VCOMP59,VCOMP59-1,0.016085,-0.95,0
VCOMP59,VCOMP59-2,0.016085,-0.95,0
VCOMP66,VCOMP66-0,11.997,3,0
VCOMP66,VCOMP66-1,0,-3,0
VCOMP68,VCOMP68-0,12.0106,1,0
VCOMP68,VCOMP68-1,12.0106,1,0
VCOMP68,VCOMP68-2,12.0106,1,0
VCOMP68,VCOMP68-3,0.013615,-0.6,0
VCOMP68,VCOMP68-4,0.013615,-0.6,0
VCOMP68,VCOMP68-5,0.013615,-0.6,0
VCOMP68,VCOMP68-6,0.013615,-0.6,0
VCOMP68,VCOMP68-7,0.013615,-0.6,0
VCOMP70,VCOMP70-0,7.40936,1,0
VCOMP70,VCOMP70-1,7.40936,1,0
VCOMP70,VCOMP70-2,7.40936,1,0
VCOMP70,VCOMP70-3,0.0123648,-0.6,0
VCOMP70,VCOMP70-4,0.0123648,-0.6,0
VCOMP70,VCOMP70-5,0.0123648,-0.6,0
VCOMP70,VCOMP70-6,0.0123648,-0.6,0
VCOMP70,VCOMP70-7,0.0123648,-0.6,0
VCOMP72,VCOMP72-0,7.397,3,0
VCOMP72,VCOMP72-1,0,-3,0
VCOMP74,VCOMP74-0,5.01599,0.1,0
VCOMP74,VCOMP74-1,0.016085,-0.05,0
VCOMP74,VCOMP74-2,0.016085,-0.05,0
VCOMP1,VCOMP1-0,12.0091,-0.5,0.2
VCOMP1,VCOMP1-1,0.0158193,0.5,0.2
VCOMP3,VCOMP3-0,12.0089,-0.5,0.2
VCOMP3,VCOMP3-1,0.0158189,0.5,0.2
VCOMP5,VCOMP5-0,12.003,-1,0.1
VCOMP5,VCOMP5-1,0.0144803,1,0.1
VCOMP7,VCOMP7-0,12.0069,-1,0.1
VCOMP7,VCOMP7-1,0.014559,1,0.1
VCOMP9,VCOMP9-0,7.40348,-3,0.0333333
VCOMP9,VCOMP9-1,0.0214268,3,0.0333333
VCOMP10,VCOMP10-0,7.40326,-3,0.0333333
VCOMP10,VCOMP10-1,0.0192917,3,0.0333333
VCOMP12,VCOMP12-0,25.0099,-130,0.000769231
VCOMP12,VCOMP12-1,0,130,0.000769231
VCOMP13,VCOMP13-0,24.9961,-1,0.1
VCOMP13,VCOMP13-1,0.0148586,1,0.1
VCOMP14,VCOMP14-0,24.9935,-1,0.1
VCOMP14,VCOMP14-1,0.0150728,1,0.1
VCOMP16,VCOMP16-0,24.912,-1.00098,0.125
VCOMP16,VCOMP16-1,24.9118,-0.999512,0.125
VCOMP16,VCOMP16-2,24.9118,-0.999512,0.125
VCOMP16,VCOMP16-3,0.013615,0.6,0.125
VCOMP16,VCOMP16-4,0.013615,0.6,0.125
VCOMP16,VCOMP16-5,0.013615,0.6,0.125
VCOMP16,VCOMP16-6,0.013615,0.6,0.125
VCOMP16,VCOMP16-7,0.013615,0.6,0.125
VCOMP17,VCOMP17-0,24.9636,-0.732936,0.171429
VCOMP17,VCOMP17-1,24.9513,-0.661427,0.171429
VCOMP17,VCOMP17-2,24.9641,-0.735812,0.171429
VCOMP17,VCOMP17-3,24.9639,-0.734857,0.171429
VCOMP17,VCOMP17-4,24.9639,-0.734857,0.171429
VCOMP17,VCOMP17-5,24.9636,-0.733219,0.171429
VCOMP17,VCOMP17-6,24.9639,-0.735052,0.171429
VCOMP17,VCOMP17-7,24.9638,-0.734082,0.171429
VCOMP17,VCOMP17-8,24.9635,-0.732494,0.171429
VCOMP17,VCOMP17-9,24.9633,-0.731342,0.171429
VCOMP17,VCOMP17-10,0,0,0.171429
VCOMP17,VCOMP17-11,24.9637,-0.733902,0.171429
VCOMP17,VCOMP17-12,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-13,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-14,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-15,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-16,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-17,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-18,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-19,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-20,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-21,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-22,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-23,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-24,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-25,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-26,0.0130034,0.499999,0.171429
VCOMP17,VCOMP17-27,0.0130034,0.499999,0.171429
VCOMP18,VCOMP18-0,24.861,-50,0.002
VCOMP18,VCOMP18-1,0,50,0.002
VCOMP19,VCOMP19-0,24.8636,-50,0.002
VCOMP19,VCOMP19-1,0,50,0.002
VCOMP20,VCOMP20-0,24.8933,-2.00092,0.0625
VCOMP20,VCOMP20-1,24.8933,-2.00092,0.0625
VCOMP20,VCOMP20-2,24.8931,-1.99815,0.0625
VCOMP20,VCOMP20-3,0.0123648,1.2,0.0625
VCOMP20,VCOMP20-4,0.0123648,1.2,0.0625
VCOMP20,VCOMP20-5,0.0123648,1.2,0.0625
VCOMP20,VCOMP20-6,0.0123648,1.2,0.0625
VCOMP20,VCOMP20-7,0.0123648,1.2,0.0625
VCOMP22,VCOMP22-0,12.0095,-0.5,0.2
VCOMP22,VCOMP22-1,0.0155973,0.5,0.2
VCOMP23,VCOMP23-0,12.0094,-0.5,0.2
VCOMP23,VCOMP23-1,0.0155815,0.5,0.2
VCOMP24,VCOMP24-0,11.8485,-1,0.1
VCOMP24,VCOMP24-1,0.0143337,1,0.1
VCOMP25,VCOMP25-0,11.8479,-1,0.1
VCOMP25,VCOMP25-1,0.0142922,1,0.1
VCOMP27,VCOMP27-0,25.1364,-50,0.002
VCOMP27,VCOMP27-1,0.0158017,50,0.002
VCOMP29,VCOMP29-0,25.1112,-50,0.002
VCOMP29,VCOMP29-1,0.0157825,50,0.002
VCOMP31,VCOMP31-0,25.127,-50,0.003
VCOMP31,VCOMP31-1,0.0164264,16.6667,0.003
VCOMP31,VCOMP31-2,0.0164264,16.6667,0.003
VCOMP31,VCOMP31-3,0.0164264,16.6667,0.003
VCOMP33,VCOMP33-0,25.1404,-50,0.003
VCOMP33,VCOMP33-1,0.0160715,16.6667,0.003
VCOMP33,VCOMP33-2,0.0160715,16.6667,0.003
VCOMP33,VCOMP33-3,0.0160715,16.6667,0.003
VCOMP35,VCOMP35-0,25.1282,-25.8848,0.00266667
VCOMP35,VCOMP35-1,25.1235,-24.1152,0.00266667
VCOMP35,VCOMP35-2,0,50,0.00266667
VCOMP37,VCOMP37-0,25.1236,-24.1306,0.00266667
VCOMP37,VCOMP37-1,25.1282,-25.8693,0.00266667
VCOMP37,VCOMP37-2,0,50,0.00266667
VCOMP39,VCOMP39-0,4.99843,-10,0.01
VCOMP39,VCOMP39-1,0,10,0.01
VCOMP41,VCOMP41-0,4.98397,-10,0.01
VCOMP41,VCOMP41-1,0,10,0.01
VCOMP43,VCOMP43-0,4.94324,-1,0.1
VCOMP43,VCOMP43-1,0.0141082,1,0.1
VCOMP44,VCOMP44-0,4.94087,-1,0.1
VCOMP44,VCOMP44-1,0.0139814,1,0.1
VCOMP45,VCOMP45-0,4.59828,-3,0.0333333
VCOMP45,VCOMP45-1,0.0156004,3,0.0333333
VCOMP46,VCOMP46-0,4.36081,-1.49415,0.0666667
VCOMP46,VCOMP46-1,4.36159,-1.50584,0.0666667
VCOMP46,VCOMP46-2,0.016085,1.5,0.0666667
VCOMP46,VCOMP46-3,0.016085,1.5,0.0666667
VCOMP47,VCOMP47-0,4.57468,-1.5,0.0666667
VCOMP47,VCOMP47-1,0.0144498,1.5,0.0666667
VCOMP49,VCOMP49-0,5.00092,-1,0.1
VCOMP49,VCOMP49-1,0.0141742,1,0.1
VCOMP51,VCOMP51-0,5.00059,-1,0.1
VCOMP51,VCOMP51-1,0.0143703,1,0.1
VCOMP53,VCOMP53-0,5.00439,-3,0.0333333
VCOMP53,VCOMP53-1,0.0162073,3,0.0333333
VCOMP55,VCOMP55-0,4.96235,-3,0.0583333
VCOMP55,VCOMP55-1,0.0156906,0.427804,0.0583333
VCOMP55,VCOMP55-2,0.0156151,0.429098,0.0583333
VCOMP55,VCOMP55-3,0.0155145,0.430823,0.0583333
VCOMP55,VCOMP55-4,0.0156088,0.429206,0.0583333
VCOMP55,VCOMP55-5,0.015817,0.425637,0.0583333
VCOMP55,VCOMP55-6,0.015611,0.429167,0.0583333
VCOMP55,VCOMP55-7,0.0156635,0.428268,0.0583333
VCOMP57,VCOMP57-0,3.29702,-0.5,0.2
VCOMP57,VCOMP57-1,0.0150995,0.5,0.2
VCOMP58,VCOMP58-0,3.29974,-0.5,0.2
VCOMP58,VCOMP58-1,0.0148851,0.5,0.2
VCOMP60,VCOMP60-0,3.31065,-0.5,0.369231
VCOMP60,VCOMP60-1,0.015057,0.0416995,0.369231
VCOMP60,VCOMP60-2,0.015067,0.0416722,0.369231
VCOMP60,VCOMP60-3,0.0150746,0.0416518,0.369231
VCOMP60,VCOMP60-4,0.0150412,0.0417422,0.369231
VCOMP60,VCOMP60-5,0.0150579,0.041697,0.369231
VCOMP60,VCOMP60-6,0.0150716,0.0416599,0.369231
VCOMP60,VCOMP60-7,0.0150102,0.0418261,0.369231
VCOMP60,VCOMP60-8,0.0150419,0.0417403,0.369231
VCOMP60,VCOMP60-9,0.015064,0.0416804,0.369231
VCOMP60,VCOMP60-10,0.0154554,0.0406203,0.369231
VCOMP60,VCOMP60-11,0.0146747,0.0427349,0.369231
VCOMP60,VCOMP60-12,0.0152136,0.0412752,0.369231
VCOMP61,VCOMP61-0,3.288,-0.0999998,1.66667
VCOMP61,VCOMP61-1,0.0141004,0.0199752,1.66667
VCOMP61,VCOMP61-2,0.0141464,0.0199476,1.66667
VCOMP61,VCOMP61-3,0.0140536,0.0200034,1.66667
VCOMP61,VCOMP61-4,0.0139967,0.0200375,1.66667
VCOMP61,VCOMP61-5,0.013999,0.0200361,1.66667
VCOMP62,VCOMP62-0,3.28938,-0.0999998,1.66667
VCOMP62,VCOMP62-1,0.0143205,0.0199403,1.66667
VCOMP62,VCOMP62-2,0.0144511,0.019862,1.66667
VCOMP62,VCOMP62-3,0.014385,0.0199017,1.66667
VCOMP62,VCOMP62-4,0.0141666,0.0200327,1.66667
VCOMP62,VCOMP62-5,0.0137827,0.0202631,1.66667
VCOMP63,VCOMP63-0,3.28414,-0.0253714,1.6
VCOMP63,VCOMP63-1,3.28332,-0.0248569,1.6
VCOMP63,VCOMP63-2,3.28334,-0.0248683,1.6
VCOMP63,VCOMP63-3,3.28339,-0.0249035,1.6
VCOMP63,VCOMP63-4,0.013539,0.1,1.6
VCOMP64,VCOMP64-0,3.12247,-0.1,1
VCOMP64,VCOMP64-1,0.0151644,0.1,1
VCOMP65,VCOMP65-0,3.01049,-1,0.1
VCOMP65,VCOMP65-1,0.0146156,1,0.1
VCOMP67,VCOMP67-0,11.9942,-3,0.0333333
VCOMP67,VCOMP67-1,0,3,0.0333333
VCOMP69,VCOMP69-0,12.0092,-3,0.0333333
VCOMP69,VCOMP69-1,0,3,0.0333333
VCOMP71,VCOMP71-0,7.40791,-3,0.0333333
VCOMP71,VCOMP71-1,0,3,0.0333333
VCOMP73,VCOMP73-0,7.39361,-3,0.0333333
VCOMP73,VCOMP73-1,0,3,0.0333333
VCOMP75,VCOMP75-0,5.01566,-0.1,1.33333
VCOMP75,VCOMP75-1,0.016085,0.0500001,1.33333
VCOMP75,VCOMP75-2,0.016085,0.0500001,1.33333
